H_response	b51ab4bcbe6d09c4e3927d6a7bbc398e7dd27bf45c9f5b9b020d13e6df18ac51	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/inputs/H_sternheimer_matrix.dat
H2_response	a427971e137481357a9eb8c10f0804b6e4f75cf334d5a7bd5aa5b706ba52cbc7	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/inputs/H2_sternheimer_matrix.dat
H_source	71d5ddd9453c6fb51357c92cc23f8879d1fb605e03862ecff3a3696001d14a7e	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/inputs/H_STERNHEIMER_SIAB_SOURCE_V1.dat
H2_source	311729c1eab8e104d3cb9ed2ffcef0e8649411ccd22c0a51ecde670948076adf	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/inputs/H2_STERNHEIMER_SIAB_SOURCE_V1.dat
H_audit	780d8ff5e62537b76b03a8e96cec8df2ffe2a282975fa24457921afecae52491	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/inputs/H_zero_order_identity.json
H2_audit	8830349d59898efb4cc07c2a6b3dff5157ce4a24e2cef2c9f3c4a1db9f35e17d	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/inputs/H2_zero_order_identity.json
two_d	5021c6f3e2f1418efa114194efdd5e4bc6b53b1532d92d8e89fd2199741510d3	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d_20260802/run/ORBITAL_RESULTS.txt
first_f	c9a7dec9571f20e712d1a8e4db73d493f96c47f5f24b71f41ec394a37396e365	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f_prod_retry_20260802/run/ORBITAL_RESULTS.txt
first_g	0230819fb022d881c152350e17d19e4a35fc0fbc2aec093d1d4a500dedf31e52	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f1g_20260802/run/ORBITAL_RESULTS.txt
second_f	4d69cd82ea73f529cd4e0872c42732dbff75fb933cbc43a54b2114e7f529acee	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d2f1g_20260802/run/ORBITAL_RESULTS.txt
second_g	767d76a3a3f1194ed5f1f959242f02ed96317a394cd6813663a4cf4e25496ab8	/work1/ghj/sternheimer_abacus_tests/siab_pi_dpsi_joint_3s2p2d1f2g_20260802/run/ORBITAL_RESULTS.txt
